Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude
Montana,US,2020-03-15T18:20:19Z,7,0,0,46.9219,-110.4544
New Hampshire,US,2020-03-14T16:53:03Z,13,0,0,43.4525,-71.5639
Tasmania,Australia,2020-03-15T18:20:19Z,6,0,0,-41.4545,145.9707
NA,Ghana,2020-03-15T18:20:18Z,6,0,0,7.9465,-1.0232
NA,Paraguay,2020-03-13T23:33:06Z,6,0,0,-23.4425,-58.4438
NA,Turkey,2020-03-15T18:20:18Z,6,0,0,38.9637,35.2433
Delaware,US,2020-03-14T18:13:20Z,7,0,0,39.3185,-75.5071
Hawaii,US,2020-03-15T18:20:19Z,6,0,0,21.0943,-157.4983
Maine,US,2020-03-15T18:20:19Z,12,0,0,44.6939,-69.3819
Mississippi,US,2020-03-14T16:53:03Z,10,0,0,32.7416,-89.6787
NA,Bangladesh,2020-03-15T18:20:18Z,5,0,0,23.685,90.3563
French Guiana,France,2020-03-15T06:53:03Z,7,0,0,3.9339,-53.1258
Idaho,US,2020-03-15T18:20:19Z,5,0,0,44.2405,-114.4788
Missouri,US,2020-03-15T18:20:19Z,5,0,0,38.4561,-92.2884
Vermont,US,2020-03-14T22:33:04Z,8,0,0,44.0459,-72.7107
Manitoba,Canada,2020-03-14T00:13:05Z,4,0,0,53.7609,-98.8139
NA,Cuba,2020-03-13T23:53:02Z,4,0,0,21.5218,-77.7812
NA,Guyana,2020-03-15T18:20:19Z,4,1,0,4.8604,-58.9302
NA,Liechtenstein,2020-03-14T20:53:02Z,4,0,0,47.166,9.5554
Oklahoma,US,2020-03-14T16:53:03Z,7,0,0,35.5653,-96.9289
NA,Uruguay,2020-03-14T16:33:03Z,4,0,0,-32.5228,-55.7658
French Polynesia,France,2020-03-15T18:20:19Z,3,0,0,-17.6797,-149.4068
NA,Honduras,2020-03-15T18:20:19Z,3,0,0,15.2,-86.2419
Guam,US,2020-03-15T18:20:19Z,3,0,0,13.4443,144.7937
Puerto Rico,US,2020-03-14T18:33:03Z,5,0,0,18.2208,-66.5901
Wyoming,US,2020-03-15T02:53:03Z,3,0,0,42.756,-107.3025
NA,Ukraine,2020-03-13T22:22:02Z,3,1,0,48.3794,31.1656
Channel Islands,United Kingdom,2020-03-15T18:20:19Z,3,0,0,49.3723,-2.3644
NA,Aruba,2020-03-13T23:53:03Z,2,0,0,12.5211,-69.9683
NA,Burkina Faso,2020-03-13T22:22:02Z,3,0,0,12.2383,-1.5616
NA,Cameroon,2020-03-13T22:22:02Z,2,0,0,3.848,11.5021
New Brunswick,Canada,2020-03-15T01:53:02Z,2,0,0,46.5653,-66.4619
Saskatchewan,Canada,2020-03-14T00:13:05Z,2,0,0,52.9399,-106.4509
NA,Congo (Kinshasa),2020-03-13T22:22:02Z,2,0,0,-4.0383,21.7587
St Martin,France,2020-03-14T16:33:03Z,2,0,0,18.0708,-63.0501
NA,Jersey,2020-03-14T16:33:03Z,2,0,0,49.19,-2.11
NA,Kosovo,2020-03-15T18:20:19Z,2,0,0,42.6026,20.903
NA,Monaco,2020-03-14T23:13:05Z,2,0,0,43.7384,7.4246
NA,Namibia,2020-03-14T16:33:03Z,2,0,0,-22.9576,18.4904
NA,Nigeria,2020-03-13T22:22:02Z,2,0,0,9.082,8.6753
NA,Seychelles,2020-03-15T07:33:03Z,2,0,0,-4.6796,55.492
NA,Trinidad and Tobago,2020-03-14T16:15:01Z,2,0,0,10.6918,-61.2225
NA,Andorra,2020-03-13T22:22:02Z,1,0,1,42.5063,1.5218
NA,Antigua and Barbuda,2020-03-15T18:20:19Z,1,0,0,17.0608,-61.7964
Australian Capital Territory,Australia,2020-03-14T01:53:03Z,1,0,0,-35.4735,149.0124
Northern Territory,Australia,2020-03-14T01:53:03Z,1,0,0,-12.4634,130.8456
NA,Bhutan,2020-03-13T22:22:02Z,1,0,0,27.5142,90.4336
Newfoundland and Labrador,Canada,2020-03-15T02:13:21Z,1,0,0,53.1355,-57.6604
Prince Edward Island,Canada,2020-03-15T02:13:21Z,1,0,0,46.5107,-63.4168
NA,Cayman Islands,2020-03-13T12:33:03Z,1,0,0,19.3133,-81.2546
NA,Central African Republic,2020-03-15T18:20:19Z,1,0,0,6.6111,20.9394
Tibet,China,2020-03-11T02:18:14Z,1,0,1,31.6927,88.0924
NA,Congo (Brazzaville),2020-03-15T18:20:19Z,1,0,0,-4.0383,21.7587
NA,Cote d'Ivoire,2020-03-13T22:22:02Z,1,0,0,7.54,-5.5471
NA,Curacao,2020-03-14T16:15:18Z,1,0,0,12.1696,-68.99
NA,Equatorial Guinea,2020-03-15T06:41:54Z,1,0,0,1.5,10
NA,Eswatini,2020-03-15T06:41:54Z,1,0,0,-26.5225,31.4659
NA,Ethiopia,2020-03-13T23:33:06Z,1,0,0,9.145,40.4897
Mayotte,France,2020-03-14T20:53:03Z,1,0,0,-12.8275,45.1662
Saint Barthelemy,France,2020-03-14T16:33:03Z,1,0,0,17.9,-62.8333
NA,Gabon,2020-03-14T13:33:04Z,1,0,0,-0.8037,11.6094
NA,Guadeloupe,2020-03-13T12:33:03Z,3,0,0,16.265,-61.551
NA,Guatemala,2020-03-14T01:33:03Z,1,0,0,15.7835,-90.2308
NA,Guernsey,2020-03-13T22:22:03Z,1,0,0,49.45,-2.58
NA,Guinea,2020-03-15T06:41:54Z,1,0,0,9.9456,-9.6966
NA,Holy See,2020-03-13T22:22:02Z,1,0,0,41.9029,12.4534
NA,Kenya,2020-03-13T22:22:03Z,3,0,0,-0.0236,37.9062
NA,Mauritania,2020-03-15T18:20:19Z,1,0,0,21.0079,-10.9408
NA,Mongolia,2020-03-13T22:22:02Z,1,0,0,46.8625,103.8467
NA,Nepal,2020-03-13T22:22:03Z,1,0,1,28.3949,84.124
NA,Rwanda,2020-03-15T06:41:54Z,1,0,0,-1.9403,29.8739
NA,Saint Lucia,2020-03-14T16:15:18Z,2,0,0,13.9094,-60.9789
NA,Saint Vincent and the Grenadines,2020-03-14T16:33:03Z,1,0,0,12.9843,-61.2872
NA,Sudan,2020-03-14T01:13:32Z,1,1,0,12.8628,30.2176
NA,Suriname,2020-03-14T16:33:03Z,1,0,0,3.9193,-56.0278
NA,Togo,2020-03-13T22:22:02Z,1,0,0,8.6195,0.8248
Alaska,US,2020-03-13T14:53:03Z,1,0,0,61.3707,-152.4044
North Dakota,US,2020-03-12T09:33:03Z,1,0,0,47.5289,-99.784
"Virgin Islands, U.S.",US,2020-03-14T16:15:18Z,1,0,0,18.3358,-64.8963
Gibraltar,United Kingdom,2020-03-14T16:33:03Z,1,0,1,36.1408,-5.3536
NA,Uzbekistan,2020-03-15T18:20:19Z,1,0,0,41.3775,64.5853
From Diamond Princess,Australia,2020-03-14T02:33:04Z,0,0,0,35.4437,139.638
West Virginia,US,2020-03-10T02:33:04Z,0,0,0,38.4912,-80.9545
NA,occupied Palestinian territory,2020-03-11T20:53:02Z,0,0,0,31.9522,35.2332
